MEME-ID,ninguno,contenido inapropiado,sexismo,racismo,clasismo,otro
DS_IMG_2002.jpg,1,0,0,0,0,0
DS_IMG_2606.jpg,1,0,0,0,0,0
DS_IMG_2028.jpg,1,0,0,0,0,0
DS_IMG_324.jpg,1,0,0,0,0,0
DS_IMG_1772.jpg,1,0,0,0,0,0
DS_IMG_306.jpg,1,0,0,0,0,0
DS_IMG_1920.jpg,1,0,0,0,0,0
DS_IMG_1871.jpg,1,0,0,0,0,0
DS_IMG_2625.jpg,1,0,0,0,0,0
DS_IMG_442.jpg,0,0,1,0,0,0
DS_IMG_1873.jpg,1,0,0,0,0,0
DS_IMG_564.jpg,0,0,1,0,0,0
DS_IMG_1617.jpg,1,0,0,0,0,0
DS_IMG_46.jpg,1,0,0,0,0,0
DS_IMG_1553.jpg,1,0,0,0,0,0
DS_IMG_1789.jpg,1,0,0,0,0,0
DS_IMG_2373.jpg,1,0,0,0,0,0
DS_IMG_2174.jpg,1,0,0,0,0,0
DS_IMG_1073.jpg,1,0,0,0,0,0
DS_IMG_1419.jpg,1,0,0,0,0,0
DS_IMG_1042.jpg,0,1,0,0,0,0
DS_IMG_1088.jpg,0,0,0,1,0,0
DS_IMG_2919.jpg,1,0,0,0,0,0
DS_IMG_380.jpg,0,0,1,0,0,0
DS_IMG_2465.jpg,1,0,0,0,0,0
DS_IMG_1327.jpg,0,1,0,0,0,0
DS_IMG_3101.jpg,0,1,0,0,0,0
DS_IMG_2549.jpg,1,0,0,0,0,0
DS_IMG_1783.jpg,1,0,0,0,0,0
DS_IMG_608.jpg,0,0,1,0,0,0
DS_IMG_3127.jpg,1,0,0,0,0,0
DS_IMG_1889.jpg,1,0,0,0,0,0
DS_IMG_1905.jpg,1,0,0,0,0,0
DS_IMG_2204.jpg,0,0,0,0,1,0
DS_IMG_506.jpg,1,0,0,0,0,0
DS_IMG_742.jpg,1,0,0,0,0,0
DS_IMG_2835.jpg,1,0,0,0,0,0
DS_IMG_1159.jpg,1,0,0,0,0,0
DS_IMG_1890.jpg,0,1,0,0,0,0
DS_IMG_2112.jpg,0,1,0,0,0,0
DS_IMG_1995.jpg,1,0,0,0,0,0
DS_IMG_548.jpg,0,0,1,0,0,0
DS_IMG_908.jpg,1,0,0,0,0,0
DS_IMG_547.jpg,0,1,0,0,0,0
DS_IMG_2746.jpg,1,0,0,0,0,0
DS_IMG_3075.jpg,0,0,0,0,1,0
DS_IMG_680.jpg,1,0,0,0,0,0
DS_IMG_2981.jpg,0,1,0,0,0,0
DS_IMG_1318.jpg,0,1,0,0,0,0
DS_IMG_601.jpg,1,0,0,0,0,0
DS_IMG_649.jpg,0,1,0,0,0,0
DS_IMG_384.jpg,1,0,0,0,0,0
DS_IMG_2304.jpg,0,1,0,0,0,0
DS_IMG_535.jpg,0,0,1,0,0,0
DS_IMG_604.jpg,1,0,0,0,0,0
DS_IMG_1026.jpg,0,0,0,0,0,1
DS_IMG_2119.jpg,1,0,0,0,0,0
DS_IMG_1146.jpg,0,0,1,0,0,0
DS_IMG_124.jpg,0,0,0,0,1,0
DS_IMG_2206.jpg,1,0,0,0,0,0
DS_IMG_3070.jpg,0,0,0,0,1,0
DS_IMG_1780.jpg,1,0,0,0,0,0
DS_IMG_3031.jpg,1,0,0,0,0,0
DS_IMG_3074.jpg,0,0,0,0,1,0
DS_IMG_827.jpg,0,1,0,0,0,0
DS_IMG_2076.jpg,1,0,0,0,0,0
DS_IMG_575.jpg,1,0,0,0,0,0
DS_IMG_1056.jpg,0,0,0,1,0,0
DS_IMG_1569.jpg,0,1,0,0,0,0
DS_IMG_2368.jpg,1,0,0,0,0,0
DS_IMG_2521.jpg,1,0,0,0,0,0
DS_IMG_1751.jpg,1,0,0,0,0,0
DS_IMG_1713.jpg,0,1,0,0,0,0
DS_IMG_519.jpg,1,0,0,0,0,0
DS_IMG_1596.jpg,1,0,0,0,0,0
DS_IMG_1665.jpg,1,0,0,0,0,0
DS_IMG_2495.jpg,0,1,0,0,0,0
DS_IMG_3248.jpg,0,1,0,0,0,0
DS_IMG_2032.jpg,1,0,0,0,0,0
DS_IMG_2299.jpg,1,0,0,0,0,0
DS_IMG_2593.jpg,1,0,0,0,0,0
DS_IMG_2301.jpg,1,0,0,0,0,0
DS_IMG_3149.jpg,1,0,0,0,0,0
DS_IMG_2668.jpg,1,0,0,0,0,0
DS_IMG_1379.jpg,1,0,0,0,0,0
DS_IMG_2536.jpg,1,0,0,0,0,0
DS_IMG_732.jpg,1,0,0,0,0,0
DS_IMG_766.jpg,0,0,0,0,0,1
DS_IMG_2948.jpg,0,1,0,0,0,0
DS_IMG_2278.jpg,1,0,0,0,0,0
DS_IMG_2170.jpg,1,0,0,0,0,0
DS_IMG_935.jpg,1,0,0,0,0,0
DS_IMG_238.jpg,0,0,1,0,0,0
